image,recog_pre_disambiguation,recog_gray,recog_post_disambiguation
aardvark,0.176470588,0.882352941,0.941176471
abacus,0.772727273,0.954545455,1
accordion,0.736842105,0.894736842,1
acorn,0.25,0.916666667,0.875
air_conditioner,0.6875,0.875,0.875
air_mattress,0.25,1,0.541666667
air_pump,0.470588235,0.941176471,0.882352941
airbag,0.1875,0.9375,0.8125
airboat,0.533333333,1,1
aircraft_carrier,0.4375,0.875,0.875
airplane,0.473684211,1,0.842105263
album,0.608695652,1,1
alligator,0.681818182,1,0.954545455
almond,0.5,0.916666667,1
aloe,0.136363636,1,0.954545455
alpaca,0.842105263,0.947368421,1
altar,0.35,0.9,0.65
aluminum_foil,0.19047619,1,0.666666667
amber,0.222222222,0.5,0.555555556
ambulance,0.916666667,1,1
amplifier,0.263157895,0.947368421,0.842105263
anchor,0.75,0.8125,0.9375
ankle,0.176470588,0.882352941,0.882352941
anklet,0.2,0.933333333,0.8
ant,0.076923077,0.923076923,0.846153846
anteater,0.333333333,0.833333333,0.944444444
antelope,0.714285714,0.928571429,0.928571429
antenna,0.75,1,0.9375
anvil,0.19047619,0.523809524,0.476190476
appetizer,0.166666667,0.944444444,0.888888889
apple,0.111111111,1,0.611111111
apple_tree,0.5,0.928571429,1
applesauce,0.153846154,0.538461538,0.461538462
apron,0.952380952,1,1
aquarium,0.333333333,0.944444444,0.944444444
arch,0.578947368,0.736842105,0.842105263
arm,0.733333333,1,1
armor,0.944444444,0.944444444,1
arrow,0.473684211,1,0.947368421
artichoke,0.269230769,0.884615385,0.961538462
arugula,0.416666667,0.958333333,0.958333333
ashtray,0.8125,0.9375,0.9375
asparagus,0.368421053,1,0.947368421
avocado,0.619047619,1,0.904761905
awning,0.181818182,0.772727273,0.681818182
axe,0.066666667,0.933333333,0.733333333
baby,1,1,1
backdrop,0.066666667,0.666666667,0.6
backgammon,0.705882353,1,1
backpack,0.105263158,1,0.789473684
backscratcher,0.526315789,0.631578947,0.894736842
bacon,0.052631579,0.789473684,0.894736842
badge,0.727272727,0.909090909,1
badger,0.7,1,0.95
bag,0.151515152,0.939393939,0.545454545
bagel,0.647058824,1,0.941176471
bagpipe,0.733333333,1,1
baklava,0.071428571,0.642857143,0.571428571
balance_beam,0.666666667,0.666666667,0.833333333
ball,0.578947368,0.947368421,0.894736842
balloon,0.466666667,0.933333333,0.933333333
ballot_box,0.636363636,0.590909091,0.818181818
bamboo,0.4,1,1
banana,0.894736842,1,1
banana_peel,0.05,0.9,1
banana_split,0.066666667,1,0.733333333
bandage,0.2,0.933333333,0.933333333
bandanna,0.4,0.7,0.8
banjo,0.482758621,0.931034483,0.965517241
bank,0.741935484,0.967741935,0.967741935
banner,0.285714286,0.857142857,0.785714286
barbed_wire,0.6875,1,1
barbell,0.666666667,1,1
barcode,0.388888889,1,1
bark,0.166666667,0.888888889,0.888888889
barnacle,0.4375,0.4375,0.875
barrel,0.5,1,0.944444444
barrette,0.176470588,0.941176471,0.705882353
baseball,0.909090909,1,1
baseball_bat,0.222222222,0.833333333,1
baseball_glove,0.6875,0.9375,1
basil,0.3,0.95,0.85
basket,0.357142857,1,0.857142857
basketball,0.75,1,0.9375
basketball_hoop,1,1,1
bassinet,0.692307692,0.923076923,1
bassoon,0.2,0.8,0.85
bat1,0.565217391,1,0.869565217
bat2,0.214285714,0.928571429,0.785714286
bathmat,0.722222222,0.944444444,1
bathrobe,0.066666667,0.933333333,0.266666667
bathtub,1,1,0.923076923
baton1,0.333333333,0.733333333,0.8
baton2,0.3,0.85,0.75
baton3,0.055555556,0.277777778,0.722222222
baton4,0.272727273,1,0.727272727
batter,0.294117647,0.941176471,0.882352941
battery,0.380952381,1,0.952380952
bazooka,0.705882353,0.941176471,0.941176471
beachball,0.764705882,1,0.941176471
bead,0.4375,0.625,0.75
beaker,0.647058824,1,1
bean,0.263157895,0.842105263,0.789473684
beanbag,0.125,0.9375,0.8125
beanie,0.458333333,0.916666667,0.958333333
bear,0.727272727,1,0.863636364
beard,0.157894737,1,0.315789474
beaver,0.538461538,0.846153846,1
bed,0.466666667,1,0.866666667
bedpan,0.142857143,0.714285714,0.761904762
bedpost,0.647058824,1,0.941176471
bee,0.052631579,1,0.631578947
beehive,0.111111111,1,0.944444444
beer,0.466666667,1,0.866666667
beet,0.133333333,0.8,0.533333333
beetle,0.1875,1,1
bell,0.904761905,0.952380952,0.952380952
bell_pepper,0.052631579,0.947368421,0.789473684
belt,0.772727273,1,1
belt_buckle,0.611111111,0.666666667,0.833333333
bench,0.705882353,0.882352941,0.823529412
berry,0.608695652,1,0.956521739
bib,0.5625,0.9375,1
bike,1,1,1
bikini,0.733333333,1,0.933333333
bin,0.142857143,0.904761905,0.428571429
binder,0.631578947,1,1
binoculars,0.333333333,1,0.866666667
bird,0.631578947,1,0.947368421
birdbath,0.466666667,0.866666667,0.666666667
birdcage,0.565217391,1,1
birdhouse,0.285714286,0.928571429,0.785714286
birthday_cake,0.823529412,0.941176471,1
biscuit,0.083333333,0.666666667,0.666666667
bison,0.733333333,0.866666667,1
blackberry,0.5625,1,1
blanket,0,1,0.176470588
blazer,0.833333333,1,0.888888889
blender,0.434782609,1,0.826086957
blimp,0.578947368,0.947368421,0.894736842
blind,0.851851852,1,0.962962963
blinder,0.235294118,0.705882353,0.705882353
blindfold,0.176470588,1,0.176470588
block,0.090909091,0.954545455,0.909090909
blouse,0.857142857,1,1
blower,0.208333333,0.666666667,0.708333333
blowfish,0.611111111,0.777777778,0.722222222
blowgun,0.333333333,0.533333333,0.666666667
blowtorch,0.153846154,0.923076923,0.538461538
blueberry,0.466666667,0.933333333,0.866666667
boa,0.4,0.8,0.8
boar,0.842105263,0.684210526,0.842105263
board,0.647058824,0.941176471,1
board_game,0.772727273,0.818181818,0.954545455
boat,0.8,1,0.95
bobsled,0.3125,0.875,0.9375
bok_choy,0.25,0.9375,0.875
bolo_tie,0.25,0.666666667,0.75
bologna,0.1,0.8,0.25
bolt,0.444444444,1,0.888888889
bomb,0.076923077,0.692307692,0.923076923
bone,0.380952381,0.904761905,0.952380952
bongo,0.777777778,1,1
bonnet,0.12,0.8,0.72
bonsai,0.789473684,0.947368421,0.947368421
book,0.923076923,1,1
bookmark,0,0.722222222,0.777777778
bookshelf,0.416666667,1,1
boomerang,0.352941176,1,0.882352941
boot,0.733333333,0.933333333,0.933333333
bottle,0.333333333,0.952380952,0.80952381
bottle_opener,0.8,1,1
boulder,0.117647059,0.882352941,0.588235294
bouquet,0.083333333,0.916666667,0.916666667
bow1,0.8,0.95,1
bow2,0.411764706,0.823529412,0.705882353
bow3,0.19047619,1,1
bowl,0.944444444,1,1
bowler_hat,0.6875,0.875,1
bowling_ball,0.458333333,0.958333333,0.833333333
bowtie,0.642857143,1,1
box,0.142857143,1,0.785714286
boxer_shorts,0.1875,1,0.6875
boxing_gloves,0.117647059,0.941176471,0.764705882
boy,0.944444444,1,0.888888889
bra,0.2,0.866666667,1
brace,0.25,0.875,0.875
bracelet1,0.5,1,0.9375
bracelet2,0,1,0.444444444
bracket,0.105263158,0.789473684,0.842105263
braid,0.44,1,0.84
brake,0.47826087,0.391304348,0.565217391
branch,1,1,1
brass_knuckles,0.466666667,0.866666667,0.933333333
bread,0.444444444,1,0.944444444
breadbox,0.45,0.95,1
breadstick,0.047619048,0.428571429,0.80952381
breakfast,0.238095238,0.952380952,0.904761905
breathalyzer,0.19047619,0.523809524,0.476190476
brick,0.083333333,1,0.583333333
briefcase,0.045454545,1,0.545454545
broccoli,0.166666667,1,0.916666667
brooch,0.125,0.9375,0.9375
broom,0.611111111,0.944444444,0.888888889
brownie,0.214285714,0.928571429,0.928571429
brush,1,0.941176471,0.882352941
brussels_sprouts,0.1875,1,0.875
bubble,0.428571429,0.952380952,0.904761905
bubble_wrap,0.466666667,0.866666667,0.866666667
bucket,0.411764706,1,0.882352941
buckle,0.285714286,1,0.928571429
buffet,0.4,0.8,0.8
bug,0.1875,0.9375,0.5625
buggy,0.8,0.95,0.95
bull,0.882352941,1,0.941176471
bulldozer,0.8125,1,0.9375
bullet,0.181818182,0.909090909,0.727272727
bulletin_board,0.842105263,1,0.947368421
bulletproof_vest,0.19047619,0.952380952,0.904761905
bumper,0.357142857,0.892857143,0.821428571
bun,0,1,0.318181818
bungee,0.705882353,0.823529412,1
bunkbed,0.692307692,0.923076923,0.923076923
buoy,0.25,0.916666667,1
burner,0.333333333,0.866666667,0.866666667
burrito,0.066666667,0.933333333,0.533333333
bus,0.947368421,1,1
bush,0.416666667,1,0.916666667
butter,0.130434783,0.913043478,0.565217391
butterfly,0.8,0.933333333,1
button1,0.863636364,1,1
button2,0.24,1,0.36
cabbage,0.238095238,0.952380952,0.904761905
cabinet,0.368421053,0.894736842,0.789473684
cable,0.375,0.875,0.875
cactus,0.666666667,0.944444444,0.944444444
cage,0.625,0.833333333,0.916666667
cake,0.066666667,1,0.8
cake_mix,0.176470588,0.529411765,0.588235294
calamari,0.294117647,0.882352941,0.647058824
calculator,1,0.923076923,0.923076923
calf1,0.727272727,0.909090909,1
calf2,0,0.9375,0.1875
calzone,0.083333333,0.666666667,0.625
camcorder,0.473684211,1,0.947368421
camel,1,1,1
camera_lens,0.5,0.944444444,0.777777778
camera1,0.5,1,0.75
camera2,0.375,1,0.625
camper,0.956521739,1,1
can,0.541666667,0.916666667,0.875
can_opener,0.615384615,1,0.923076923
candelabra,0.217391304,1,0.826086957
candle,0.5,1,0.857142857
candlestick,0.125,0.875,0.75
candy,0.666666667,0.933333333,0.933333333
candy_bar,0.761904762,0.952380952,0.904761905
candy_cane,0.333333333,0.952380952,0.904761905
cane,0.705882353,1,0.941176471
canister,0.611111111,0.888888889,1
cannon,0.833333333,1,1
cannonball,0.363636364,0.545454545,0.454545455
canoe,0.733333333,0.933333333,1
cantaloupe,0.545454545,0.909090909,0.909090909
canvas,0.176470588,0.823529412,0.823529412
cap,0.157894737,0.947368421,0.684210526
cape,0.473684211,0.842105263,0.684210526
car,1,1,1
car_door,0.368421053,0.947368421,0.842105263
car_seat,0.857142857,0.928571429,1
caramel,0.277777778,0.444444444,0.666666667
card,0.6,1,0.9
cardboard,0.235294118,0.705882353,0.705882353
cardigan,0.826086957,1,1
cardinal,0.434782609,1,0.913043478
carousel,0.684210526,0.947368421,0.947368421
carriage,0.25,1,0.9
carrot,0.3125,1,0.875
cart,0.8125,1,1
cash_machine,0.9,0.95,1
cash_register,0.590909091,0.909090909,0.909090909
cashew,0.346153846,0.923076923,0.923076923
casserole,0.235294118,0.705882353,0.882352941
cassette,0.923076923,1,0.923076923
cat,0.888888889,0.944444444,1
catapult,0.5,0.6875,0.75
caterpillar,0.363636364,1,0.909090909
catfish,0.444444444,1,1
cauliflower,0.083333333,1,0.791666667
caviar,0.15,0.9,0.6
cd_player,0.176470588,0.705882353,0.764705882
celery,0.[phone],0.[phone],0.[phone]
cello,0.[phone],1,1
cellphone,1,0.[phone],0.[phone]
cement_mixer,0.6,0.4,0.[phone]
centerpiece,0.4,0.5,0.9
centrifuge,0.6,0.55,0.85
cereal,0.6,0.9,0.95
chain,0.8125,0.9375,0.9375
chainsaw,0.666666667,1,0.952380952
chair,0.882352941,1,1
chalice,0.545454545,0.954545455,0.863636364
chalk,0.166666667,0.666666667,0.833333333
chalkboard,0.6,0.95,1
champagne,0.904761905,0.904761905,1
chandelier,0.95,1,0.95
chaps,0.142857143,0.761904762,0.80952381
charcoal,0.214285714,0.571428571,0.785714286
charger,0.192307692,1,0.884615385
chariot,0.588235294,0.882352941,0.941176471
checkbook,0.684210526,1,0.894736842
checkers,0.352941176,0.941176471,0.882352941
cheese,0.263157895,1,0.789473684
cheeseburger,0.166666667,0.833333333,0.666666667
cheesecake,0.25,1,0.5
cheetah,0.333333333,1,0.888888889
cherry,0.944444444,1,1
chess_piece,0.730769231,0.961538462,0.961538462
chessboard,0.777777778,1,1
chest1,0.333333333,0.904761905,0.761904762
chest2,0.19047619,0.904761905,0.523809524
chick,0.277777778,1,0.666666667
chicken_wire,0.583333333,0.833333333,0.916666667
chicken1,0.25,0.9375,0.4375
chicken2,0.722222222,1,0.944444444
chickpea,0.272727273,0.727272727,0.909090909
chihuahua,0.888888889,0.888888889,0.777777778
chili,0.37037037,0.925925926,1
chime,0.285714286,0.904761905,0.857142857
chimney,0.909090909,1,1
chin,0.066666667,1,0.333333333
chinaware,0.444444444,0.888888889,1
chinchilla,0.2,0.95,0.8
chip,0.214285714,0.357142857,0.714285714
chipmunk,0.8,0.96,0.96
chips,0.315789474,0.947368421,0.842105263
chisel,0.294117647,0.588235294,0.764705882
chive,0.304347826,0.782608696,0.826086957
chocolate,0.277777778,0.944444444,0.5
chopsticks,0.428571429,0.80952381,0.952380952
christmas_card,0.48,0.92,0.88
christmas_tree,0.909090909,1,0.954545455
chute,0.428571429,0.523809524,0.857142857
cigar,0.277777778,0.888888889,1
cigarette,0.769230769,1,1
cigarette_butt,0.3125,0.875,0.875
cigarette_holder,0.111111111,0.333333333,0.722222222
cilantro,0.526315789,0.842105263,0.894736842
cinnamon,0.315789474,0.789473684,0.842105263
clam,0.222222222,0.833333333,0.944444444
clarinet,0.8,0.96,1
clasp,0.222222222,0.888888889,0.925925926
clay,0.333333333,0.8,0.866666667
cleat,0.133333333,0.933333333,0.733333333
cleaver,0.266666667,0.933333333,0.933333333
clipboard,0.9375,1,1
clipper1,0.52173913,0.956521739,1
clipper2,0.2,1,1
cloak,0.538461538,1,0.769230769
clock,0.909090909,0.909090909,1
closet,0.5,1,0.8
clothes,0.7,1,1
clothesline,0.421052632,1,0.894736842
clothespin,0.578947368,1,0.789473684
cloud,0.058823529,1,0.764705882
clove,0.2,0.533333333,0.6
clover,0.363636364,0.909090909,0.727272727
coal,0.15,0.6,0.7
coaster,0.3,0.65,0.85
coat,0.869565217,1,0.956521739
coat_rack,0.85,1,0.95
cobra,0.466666667,1,0.933333333
cockatoo,0.9,0.9,1
cockroach,0.764705882,1,0.941176471
cocktail,0.6,1,1
coconut,0.142857143,1,0.642857143
cocoon,0.235294118,0.823529412,0.647058824
coffee,0.45,1,1
coffee_bean,0.294117647,0.941176471,0.882352941
coffee_filter,0.117647059,0.647058824,0.823529412
coffee_pot,0.3125,1,0.75
coffee_table,0.294117647,0.882352941,0.882352941
coffeemaker,0.6875,0.9375,1
coffin,0.266666667,1,0.966666667
coil,0.277777778,0.944444444,0.888888889
coin,0.590909091,1,1
coleslaw,0.391304348,0.739130435,0.869565217
collar,0.571428571,0.928571429,0.928571429
column,0.307692308,0.846153846,0.846153846
comb,0.9375,1,1
combination_lock,0.833333333,1,1
comic_book,0.2,1,0.8
compass,0.7,1,0.9
compost,0.5,1,1
computer,1,0.925925926,1
computer_screen,0.315789474,1,0.789473684
confetti,0.157894737,0.736842105,0.526315789
contact_lens,0.235294118,1,0.941176471
container,0.5625,1,1
cooker,0.666666667,1,1
cookie,0.277777778,1,0.944444444
cookie_cutter,0.142857143,0.857142857,0.714285714
cookie_sheet,0.285714286,1,1
cooler,0.833333333,1,1
coop,0.037037037,0.925925926,0.592592593
copier,0.6875,0.9375,0.875
coral,0.466666667,0.8,0.866666667
cord,0.19047619,0.619047619,0.904761905
cordon_bleu,0.090909091,0.818181818,0.5
cork,0.166666667,0.944444444,0.777777778
corkboard,0.277777778,0.944444444,0.5
corkscrew,0.259259259,1,0.851851852
corn,0.882352941,1,1
cornbread,0.4,0.866666667,0.933333333
cornhusk,0.6875,0.9375,0.875
cornmeal,0.1,0.95,0.75
cornucopia,0.25,0.85,0.55
corsage,0.111111111,0.777777778,0.777777778
corset,0.2,0.95,0.65
costume,0.454545455,1,0.909090909
cot,0.818181818,1,1
cotton_candy,0.071428571,0.857142857,0.5
couch,0.785714286,1,1
cougar,0.619047619,0.952380952,0.904761905
counter,0.173913043,0.913043478,0.565217391
coverall,0.333333333,0.666666667,0.533333333
cow,0.818181818,1,1
coyote,0.8,1,0.933333333
crab,0.529411765,0.764705882,0.882352941
cracker,0.411764706,1,1
cranberry,0.15,0.9,0.85
crane,0.714285714,0.952380952,0.904761905
crank,0.315789474,0.263157895,0.473684211
crate,0.833333333,0.75,1
crayfish,0.333333333,0.933333333,0.933333333
crayon,0.625,1,0.9375
cream,0.266666667,0.666666667,0.8
cream_cheese,0.380952381,0.714285714,0.857142857
credit_card,0.111111111,0.944444444,0.611111111
creme_brulee,0.352941176,0.882352941,0.705882353
crepe,0.333333333,1,0.75
crib,0.727272727,1,0.909090909
croissant,0.166666667,0.916666667,0.916666667
cross,0.8,1,1
crossbow,0.454545455,0.863636364,0.909090909
crouton,0.47826087,0.956521739,1
crow,0.944444444,0.944444444,1
crowbar,0.05,0.7,0.3
crown,0.928571429,1,1
crucifix,0.823529412,1,0.882352941
cruise_ship,0.363636364,1,0.954545455
crumb,0.117647059,0.294117647,0.529411765
crutch,0.1875,0.875,0.875
crystal_ball,0.357142857,0.642857143,0.857142857
crystal1,0.111111111,0.888888889,0.666666667
crystal2,0.222222222,0.722222222,0.611111111
cuckoo_clock,0.3,0.95,0.85
cucumber,0.117647059,1,0.941176471
cufflink,0.230769231,0.846153846,0.615384615
cummerbund,0.15,0.7,0.55
cup,0.375,1,0.791666667
cupcake,0.631578947,1,0.894736842
curb,0.625,0.9375,0.8125
curling_iron,0.285714286,1,0.642857143
curry,0.214285714,0.642857143,0.928571429
curtain,0.25,1,1
cushion,0.133333333,0.866666667,0.8
cutting_board,0.722222222,0.833333333,0.5
cymbal,0.222222222,0.944444444,0.222222222
dagger,0.636363636,1,0.954545455
daisy,0.777777778,0.944444444,1
dalmatian,0.333333333,1,0.666666667
dandelion,0.666666667,1,1
dart,0.727272727,0.954545455,0.909090909
dartboard,0.9375,1,1
dashboard,0.8,1,0.933333333
deer,0.444444444,1,1
defibrillator,0.222222222,0.666666667,0.833333333
denture,0,0.857142857,0.785714286
deodorant,0.4,0.933333333,0.8
desk,0.705882353,1,1
dessert,0.882352941,0.882352941,0.882352941
detonator,0.315789474,0.263157895,0.947368421
dial,0.333333333,1,0.904761905
diamond,0.761904762,0.904761905,1
diaper,0.5,0.944444444,0.944444444
dice,0.833333333,1,0.958333333
dip,0.315789474,0.631578947,0.842105263
dirt_bike,0.62962963,1,1
dish,0.222222222,1,0.611111111
dishrag,0.238095238,0.904761905,0.857142857
dishwasher,0.666666667,0.952380952,1
dishwashing_liquid,0.133333333,0.933333333,0.533333333
diskette,0.454545455,0.909090909,0.863636364
diving_board,0.45,1,0.85
dog,0.476190476,0.952380952,0.857142857
dogfood,0.384615385,1,0.846153846
doghouse,0.913043478,0.956521739,0.956521739
doily,0.4,0.666666667,0.8
doll,0.5,1,0.9
dollhouse,0.95,0.95,1
dolly,0.5,0.714285714,0.928571429
dolphin,0.666666667,1,0.933333333
domino,0.473684211,1,0.947368421
donkey,0.375,1,0.9375
donut,0.466666667,1,0.866666667
door,0.388888889,1,0.944444444
doorbell,0.352941176,1,0.941176471
doorhandle,0.647058824,1,0.941176471
doorknob,0.368421053,1,0.789473684
doorknocker,0.2,1,0.8
doormat,0.347826087,0.913043478,0.826086957
doorstop,0.357142857,0.857142857,0.928571429
dough,0.461538462,1,0.923076923
dragonfly,0.117647059,0.941176471,0.823529412
drain,0.4375,1,1
drawer,0.428571429,0.928571429,0.857142857
dreidel,0.444444444,0.611111111,0.777777778
dress,0.5,0.9375,0.9375
dresser,0.222222222,0.944444444,0.611111111
drill,0.125,1,0.75
drink,0.294117647,0.941176471,0.705882353
drum,1,1,1
drumstick,0.111111111,0.944444444,0.888888889
dryer,0.416666667,0.833333333,0.916666667
duck,0,1,0.333333333
duckling,0.142857143,1,0.571428571
duct,0.047619048,0.666666667,0.714285714
duct_tape,0.5,1,0.916666667
duffel_bag,0.8,1,0.9
dumbbell,0.285714286,1,0.714285714
dumbwaiter,0.476190476,0.714285714,0.619047619
dumpling,0.05,0.6,0.6
dumpster,0.285714286,1,0.928571429
duster,0.25,1,0.875
dustpan,0.807692308,1,1
dynamite,0.294117647,0.529411765,0.588235294
eagle,0.357142857,1,0.857142857
ear,0.833333333,1,1
earplug,0.1875,0.6875,0.875
earring,0.142857143,1,0.714285714
earwig,0.789473684,0.894736842,0.842105263
easel,0.833333333,1,1
easter_egg,0.714285714,1,0.952380952
eclair,0.125,0.9375,0.875
eel,0.1,0.9,0.75
egg,0.470588235,0.941176471,0.882352941
egg_roll,0.263157895,1,0.842105263
eggbeater,0.142857143,0.857142857,0.642857143
eggnog,0.833333333,1,1
eggplant,0.368421053,1,0.684210526
eggshell,0,0.9375,0.6875
elbow,0.095238095,0.952380952,0.714285714
electric_chair,0.736842105,0.947368421,1
elephant,0.9,1,1
emerald,0.333333333,1,0.611111111
enchilada,0.571428571,0.857142857,0.952380952
engine,0.142857143,0.928571429,0.857142857
envelope,0.9,1,0.95
eraser,0.173913043,0.913043478,0.739130435
espresso,0.944444444,1,1
exerciser,0.071428571,1,0.714285714
exhaust_pipe,0.681818182,0.954545455,0.954545455
extinguisher,0.333333333,0.944444444,0.944444444
eye,0.636363636,0.909090909,0.636363636
eye_patch,0.785714286,1,0.928571429
eyedropper,0.8,0.75,0.85
eyeliner,0.217391304,0.913043478,0.869565217
eyepiece,0,0.833333333,0.833333333
face,0.956521739,1,1
face_mask,0.058823529,0.941176471,0.470588235
fan,0.5625,1,0.8125
fast_food,0,1,0.461538462
faucet,0.65,0.9,1
feather,0.625,1,0.9375
fence,0.863636364,1,1
fencepost,0.2,0.8,0.7
fern,0.615384615,0.846153846,0.923076923
ferret,0.352941176,0.764705882,0.705882353
ferris_wheel,1,1,1
ferry,0.666666667,1,1
fig,0.823529412,0.823529412,1
figurine,0.222222222,0.888888889,0.777777778
file1,0.25,0.65,0.8
file2,0.578947368,0.894736842,0.947368421
filing_cabinet,1,1,1
film,0.6,1,0.933333333
filter,0.470588235,0.529411765,0.823529412
finger,0.133333333,0.933333333,0.866666667
fingerprint,0.913043478,0.956521739,1
fire,0.117647059,0.941176471,0.823529412
fire_alarm,0.384615385,0.846153846,0.692307692
fire_hydrant,0.647058824,1,1
fire_pit,0.416666667,0.833333333,0.833333333
firecracker,0.214285714,0.357142857,0.785714286
fireplace,0.105263158,0.947368421,0.473684211
firetruck,0.866666667,1,0.933333333
firewood,0.185185185,0.925925926,0.851851852
fireworks,1,1,0.941176471
first-aid_kit,0.384615385,1,0.846153846
fish,0.888888889,1,1
fishbowl,0.2,1,0.933333333
fishhook,0.733333333,0.933333333,0.933333333
fishing_pole,0.375,1,0.9375
fishnet_stockings,0.894736842,0.947368421,1
flag,0.666666667,1,0.933333333
flagpole,0.25,0.666666667,0.916666667
flamethrower,0.2,0.866666667,0.733333333
flamingo,0.941176471,1,1
flan,0.235294118,0.941176471,0.647058824
