image,recog_pre_disambiguation,recog_gray,recog_post_disambiguation
flashbulb,1,1,1
flashlight,0.761904762,1,1
flask,0.6875,0.875,0.875
flatiron,0.529411765,0.882352941,0.647058824
flip_flop,1,0.933333333,1
flipper,0.666666667,1,1
float,0.105263158,0.631578947,0.789473684
floss,0.214285714,0.714285714,0.678571429
flour,0.7,1,1
flower,1,1,1
flute,0.736842105,0.842105263,0.947368421
fly,0.333333333,0.944444444,1
flypaper,0.272727273,0.954545455,0.818181818
flyswatter,0.9,0.85,1
foam,0.352941176,0.647058824,0.764705882
folder,0.5,0.888888889,0.944444444
fondue,0.285714286,0.80952381,0.761904762
food_processor,0.142857143,0.928571429,0.714285714
foot,0.416666667,0.916666667,0.916666667
football,0.636363636,1,1
football_helmet,0.055555556,0.944444444,0.777777778
footbath,0.466666667,0.733333333,0.733333333
footprint,0.555555556,1,0.944444444
footrest,0.307692308,0.692307692,0.615384615
fork,0.684210526,0.947368421,0.947368421
forklift,0.6,0.9,0.95
fossil,0.6875,0.875,0.9375
fountain_pen,0.466666667,0.933333333,0.666666667
fox,0.6,1,1
frame,0.428571429,1,0.928571429
freezer,0.176470588,1,0.705882353
french_fries,0.1875,0.9375,0.5
french_horn,0.263157895,0.842105263,0.894736842
frisbee,0.071428571,1,1
frog,0.416666667,0.916666667,0.833333333
fruit,0.277777778,1,0.888888889
fruitcake,0.153846154,1,0.923076923
fudge,0.4,0.666666667,0.6
fungus,0.642857143,1,1
funnel,0.208333333,0.791666667,0.916666667
fur_coat,0.157894737,0.684210526,0.789473684
furnace,0.3,0.75,0.55
fuse,0.333333333,0.277777778,0.666666667
gallows,0.6,1,1
game,0.428571429,0.785714286,1
garbage,0.071428571,0.928571429,0.571428571
garbage_truck,0.44,0.92,0.84
gargoyle,0.142857143,0.928571429,0.928571429
garlic,0.105263158,1,0.842105263
garter,0.2,0.733333333,0.666666667
gas_mask,0.7,0.95,0.9
gasket,0.368421053,0.263157895,0.578947368
gate,0.35,0.95,0.95
gauge,0.9375,0.8125,0.9375
gauze,0.277777778,0.777777778,0.833333333
gavel,0.772727273,1,1
gazelle,0.941176471,0.941176471,1
gear,0.294117647,0.882352941,1
gearshift,0.153846154,1,1
gel,0.222222222,0.5,0.388888889
gem,0.333333333,0.952380952,0.857142857
generator,0.3,0.7,0.7
gift,0.285714286,1,0.666666667
ginger,0.277777778,0.944444444,0.833333333
gingerbread_man,0.285714286,1,0.571428571
giraffe,0.947368421,1,1
girl,0.947368421,0.947368421,1
glass,0.619047619,1,0.904761905
glasses,1,1,1
globe,0.947368421,1,1
glove,1,1,1
glue,0.166666667,0.944444444,0.777777778
go-kart,0.894736842,1,1
goalpost,0.944444444,1,0.944444444
goat,0.5,1,0.75
goblet,0.318181818,0.909090909,0.863636364
goggles,0.333333333,0.888888889,1
gold,0.285714286,0.785714286,0.785714286
goldfish,0.95,0.95,0.95
golf_cart,0.947368421,1,0.947368421
golf_club,0.952380952,0.952380952,0.952380952
gondola,0.357142857,1,1
gong,0,0.733333333,0.866666667
goose,0.714285714,1,1
gopher,0.5,0.9375,0.9375
gorilla,1,1,1
gourd,0.846153846,1,0.923076923
graffiti,1,1,1
grain,0.6,0.8,1
gramophone,0.555555556,0.944444444,0.888888889
granite,0.2,0.333333333,0.6
granola,0.263157895,0.789473684,0.631578947
grape,0.75,1,0.916666667
grapefruit,0.5,1,1
grapevine,0.75,0.75,0.875
grass,0.714285714,0.952380952,0.952380952
grasshopper,0.125,0.875,0.9375
grate,0.307692308,0.769230769,0.846153846
grater,0.866666667,1,1
gravel,0.428571429,0.952380952,0.904761905
gravestone,0.7,1,1
gravy,0.238095238,0.714285714,0.714285714
green_beans,0.25,0.666666667,0.75
grenade,0.5,1,1
grill,0.583333333,0.916666667,0.916666667
grille,0.894736842,0.947368421,1
grinder,0.35,0.3,0.5
grits,0.411764706,0.588235294,0.705882353
groundhog,0.583333333,0.833333333,0.916666667
guacamole,0.695652174,0.608695652,0.826086957
guardrail,0.88,0.76,0.92
guillotine,0.736842105,0.736842105,0.947368421
guinea_pig,0.1,0.8,0.8
guitar,0.952380952,1,1
gum,0.466666667,0.866666667,1
gumball,0.368421053,0.947368421,0.842105263
gumdrop,0.933333333,0.733333333,0.866666667
gun,0.894736842,1,1
gurney,0.666666667,1,0.888888889
gutter,0,0.666666667,0.916666667
gyro,0.0625,0.3125,0.5
gyroscope,0.0625,0.5,0.6875
hail,0.333333333,0.466666667,0.733333333
hair,0.523809524,1,1
hairbrush,0.8,1,0.933333333
hairdryer,0.15,1,0.65
hairnet,0.117647059,1,0.941176471
hairpin,0.5,1,0.875
hairspray,0.578947368,0.947368421,1
ham,0.2,0.8,0.533333333
hamburger,0.136363636,1,0.590909091
hammer,0.909090909,1,1
hammock,0.5625,1,0.9375
hamster,0.722222222,1,1
hand,0.875,0.958333333,1
handbrake,0.066666667,0.8,0.933333333
handcuff,0.384615385,0.923076923,0.846153846
handkerchief,0.217391304,1,0.826086957
handle,0.863636364,0.954545455,1
handlebar,0.347826087,1,1
handprint,0.904761905,1,0.952380952
hanger,0.866666667,1,0.933333333
hard_disk,0.541666667,0.875,0.916666667
harmonica,0.529411765,0.705882353,0.941176471
harness,0.235294118,0.941176471,0.941176471
harp,0.652173913,1,0.956521739
hash,0.388888889,0.777777778,0.777777778
hat,0.25,1,0.8125
hatbox,0.384615385,1,0.923076923
hatchet,1,1,0.9375
hawk,0.909090909,1,1
hay,0.8,0.933333333,0.933333333
headband,0.333333333,0.904761905,0.904761905
headdress,0.352941176,1,0.823529412
headlamp,0.05,0.8,0.55
headlight,0.833333333,1,1
headphones,1,1,0.916666667
headrest,0.428571429,0.714285714,0.904761905
headscarf,0.222222222,1,0.888888889
headset,0.6,1,1
hearing_aid,0.166666667,0.777777778,0.722222222
hearse,1,0.923076923,1
heater,0.454545455,0.636363636,0.909090909
hedge,0.7,0.9,1
hedgehog,0.944444444,0.888888889,1
helicopter,0.75,1,0.9375
helmet,0.666666667,0.944444444,0.888888889
highchair,1,0.923076923,1
highlighter,0.636363636,1,0.863636364
hinge,0.523809524,1,1
hip,0.470588235,1,0.823529412
hippopotamus,1,0.956521739,0.956521739
hobbyhorse,0.625,1,1
hockey_stick,0.818181818,1,1
hoe,0.714285714,0.80952381,0.904761905
hole,0.19047619,0.761904762,0.714285714
holster,0.2,0.85,0.95
home_plate,0.333333333,0.666666667,0.75
honey,0.72,0.92,1
honeycomb,0.631578947,0.842105263,0.894736842
honeypot,0.944444444,0.944444444,1
hood,0.625,1,0.9375
hoodie,0.722222222,1,0.944444444
hook1,0.25,0.875,0.6875
hook2,0.473684211,0.947368421,1
hookah,0.684210526,0.947368421,0.894736842
hopscotch,0.894736842,1,1
horn,0.705882353,0.529411765,0.823529412
horse,0.833333333,1,1
horseshoe,0.944444444,1,1
hose,0.894736842,1,0.947368421
hot_chocolate,0.842105263,1,0.947368421
hot_tub,0.583333333,1,0.916666667
hot-air_balloon,0.761904762,0.952380952,1
hot-water_bottle,0.055555556,0.888888889,0.722222222
hotdog,0.263157895,1,0.684210526
hotplate,0.476190476,0.428571429,0.571428571
hourglass,0.722222222,0.944444444,0.944444444
hovercraft,0.857142857,0.952380952,1
hubcap,0.818181818,1,0.954545455
hula_hoop,0.473684211,0.894736842,0.947368421
hummingbird,0.238095238,1,0.904761905
hummus,0.421052632,0.578947368,0.736842105
humvee,1,1,1
hydrant,0.352941176,0.882352941,0.823529412
hyena,0.882352941,0.941176471,1
ice,0.166666667,0.777777778,0.777777778
ice_cream,0.176470588,1,0.823529412
ice_cube,0.214285714,0.928571429,0.785714286
ice_pack,0.086956522,0.608695652,0.52173913
ice-cream_cone,0.727272727,1,1
icemaker,0.466666667,0.733333333,0.933333333
icepick,0.230769231,0.846153846,0.692307692
iceskate,0.565217391,1,0.869565217
icicle,0.611111111,0.888888889,0.944444444
iguana,0.833333333,0.944444444,1
incense,0.285714286,0.857142857,1
incubator,0,0.230769231,0.538461538
inhaler,0.388888889,1,1
ink,0.5,0.6,0.85
inkwell,0.529411765,0.882352941,0.941176471
insole,0.8,0.933333333,0.866666667
iron,0.8,1,0.933333333
ironing_board,0.666666667,1,1
ivy,0.761904762,0.952380952,0.904761905
jack,0.565217391,0.826086957,0.739130435
jacket,0.863636364,0.954545455,0.954545455
jackhammer,0.4,1,0.9
jalapeno,0.266666667,0.933333333,0.8
jam,0.636363636,1,1
jar,0.4375,1,1
javelin,0.857142857,0.857142857,0.928571429
jeans,0.863636364,1,1
jeep,1,0.9375,1
jelly_bean,0.533333333,0.933333333,0.8
jellyfish,0.888888889,1,1
jersey,0.461538462,0.846153846,0.923076923
jet,0.235294118,0.941176471,0.764705882
jetski,0.636363636,1,1
jewel,0.227272727,0.909090909,0.909090909
jewelry,0.941176471,1,1
jigsaw_puzzle,0.15,0.9,0.7
joystick,0,0.75,0.5
jug,0.8125,0.9375,1
juice,0.866666667,0.933333333,0.866666667
juicer1,0.55,0.9,0.85
juicer2,0.105263158,0.789473684,0.842105263
jukebox,0.625,0.9375,1
jump_rope,0.444444444,0.722222222,0.833333333
jumpsuit,0.857142857,1,1
kale,0.25,0.75,0.833333333
kaleidoscope,0.714285714,1,0.928571429
kangaroo,0.875,0.958333333,0.958333333
kayak,0.818181818,1,0.954545455
kazoo,0.555555556,0.833333333,0.833333333
kebab,0.294117647,0.823529412,0.764705882
keg,0.466666667,0.8,0.8
ketchup,0.307692308,0.884615385,0.846153846
kettle,0.529411765,0.941176471,0.882352941
key,0.9375,1,1
keyboard,1,1,1
keyhole,1,1,1
kilt,0.846153846,1,1
kimono,0.47826087,0.913043478,0.782608696
kite,0.590909091,1,0.954545455
kitten,0.75,0.95,0.95
kiwi,0.714285714,1,1
knee,0.545454545,1,1
kneepad,0.625,0.9375,1
knife,0.666666667,0.933333333,1
knitting,0.347826087,1,0.826086957
knitting_needle,0.461538462,0.769230769,0.846153846
knob,0.25,0.25,0.625
knot,0.736842105,1,1
koala,0.470588235,1,0.823529412
lab_coat,0.666666667,0.952380952,0.952380952
ladder,0.75,1,0.9
ladle,0.368421053,1,0.894736842
ladybug,0.105263158,0.947368421,0.105263158
lamb,1,1,1
lamb_chop,0.142857143,0.785714286,0.928571429
lamp,0.555555556,0.944444444,0.888888889
lamppost,0.923076923,1,1
lampshade,0.421052632,1,1
landmine,0.421052632,0.315789474,0.842105263
lantern,0.75,0.875,0.9375
lanyard,0.210526316,0.894736842,0.736842105
laptop,0.818181818,1,1
lasagna,0.25,0.95,0.9
laser_pointer,0.111111111,0.555555556,0.666666667
latch,0.294117647,1,0.823529412
latte,0.8,1,0.95
laundry_basket,0.277777778,0.944444444,0.944444444
lava,0.222222222,0.777777778,0.777777778
lavender,0.407407407,0.888888889,0.925925926
lawnmower,0.222222222,1,0.888888889
leaf,0.5,1,0.777777778
leash,0.269230769,0.884615385,0.846153846
lectern,0.208333333,0.791666667,0.875
leech,1,0.928571429,0.928571429
leek,0.277777778,0.777777778,0.833333333
leg,0.695652174,0.956521739,1
leggings,0.823529412,1,1
lego,0.368421053,0.947368421,1
lemon,0.4,1,0.9
lemonade,0.142857143,0.928571429,0.714285714
lens,0.111111111,0.666666667,0.611111111
leopard,1,1,0.947368421
leotard,0.166666667,0.888888889,0.5
letter_opener,0.3125,0.8125,0.875
lettuce,0.111111111,0.944444444,0.833333333
license_plate,0.928571429,1,1
licorice,0.333333333,0.333333333,0.444444444
lid,0.705882353,1,1
life_jacket,0.722222222,0.888888889,1
lifesaver,0.933333333,0.933333333,1
light_switch,0.285714286,0.928571429,0.857142857
lightbulb,0.888888889,1,1
lighter,0.823529412,1,1
lightning_bug,0.933333333,0.933333333,1
lime,0.928571429,0.785714286,1
limousine,1,1,0.95
lingerie,0.5,0.944444444,1
lion,0.1,0.9,0.8
lip_balm,0.555555556,0.944444444,1
lip_gloss,0.291666667,0.958333333,0.916666667
lipstick,0.555555556,0.944444444,0.888888889
lizard,0.705882353,1,1
llama,0.75,0.875,0.9375
lobster,0.105263158,0.842105263,0.473684211
lock,0.238095238,1,0.952380952
locker,0.578947368,1,0.947368421
locket,0.047619048,0.952380952,0.285714286
log,0.388888889,0.944444444,0.944444444
loincloth,0.25,0.916666667,1
lollipop,0.428571429,1,0.571428571
loom,0.380952381,0.714285714,1
loveseat,0.666666667,0.866666667,0.933333333
luggage,0.818181818,1,0.909090909
lumber,0.294117647,1,0.823529412
lunchbox,1,1,1
macadamia,0.416666667,0.75,0.833333333
macaroni,0.3,1,1
machete,0.076923077,0.846153846,0.846153846
machine_gun,0.444444444,0.944444444,0.888888889
maggot,0.588235294,0.882352941,0.941176471
magnet,0.125,0.5625,0.6875
magnifier,0.086956522,0.608695652,0.826086957
magnifying_glass,0.769230769,0.923076923,0.846153846
mail,0.4,1,0.9
mailbox,0.130434783,0.956521739,0.869565217
makeup,0.32,1,0.96
mallet,0.777777778,1,0.944444444
man,0.6,0.95,0.8
manatee,0.571428571,0.785714286,1
mandolin,0.944444444,0.944444444,1
mango,0.380952381,0.904761905,0.952380952
manhole,0.538461538,0.846153846,0.923076923
mannequin,0.208333333,1,0.833333333
mantle,0.117647059,0.941176471,0.941176471
map,0.357142857,1,0.928571429
maple_syrup,0.384615385,0.846153846,0.923076923
marble,0.5,0.9,1
margarita,0.222222222,1,0.555555556
marijuana,0.85,0.95,0.9
marker,0.5,0.785714286,0.785714286
marmalade,0.058823529,0.470588235,0.647058824
marshmallow,0.222222222,0.777777778,0.888888889
mascara,0.388888889,0.944444444,1
mashed_potato,0.785714286,0.785714286,0.857142857
mask,0.5625,0.9375,0.9375
mast,0.105263158,1,0.894736842
mat,0.842105263,1,1
match,0.210526316,0.947368421,0.894736842
matchbox,0.333333333,0.666666667,0.888888889
mattress,0.45,1,0.9
measuring_cup,0.764705882,1,0.941176471
meat,0.066666667,0.866666667,0.733333333
meat_grinder,0.176470588,0.941176471,0.588235294
meatball,0.266666667,0.666666667,0.866666667
meatloaf,0.304347826,0.782608696,0.826086957
medal,0.823529412,0.941176471,0.941176471
meerkat,0.684210526,0.894736842,0.947368421
megaphone,0.777777778,0.944444444,0.888888889
melon,0.142857143,0.857142857,1
memory_stick,0.952380952,1,1
metal_detector,0.294117647,1,0.764705882
metronome,0.266666667,1,0.733333333
microphone,0.882352941,1,1
microscope,0.818181818,0.909090909,1
microwave,0.130434783,0.956521739,0.739130435
milk,0.944444444,1,1
milkshake,0.526315789,1,1
minivan,0.923076923,1,1
mint,0.681818182,0.909090909,0.863636364
mirror,0.583333333,1,0.916666667
missile,0.294117647,0.823529412,0.941176471
mistletoe,0.647058824,1,1
mitten,0.944444444,1,1
mixer,1,1,1
moccasin,0.636363636,0.909090909,0.954545455
modem,0.222222222,0.722222222,0.888888889
mold1,0.333333333,1,1
mold2,0.15,0.5,0.65
mole,0.217391304,0.826086957,0.826086957
money,0.894736842,0.894736842,0.894736842
mongoose,0.894736842,0.578947368,0.684210526
monkey,0.32,1,0.96
moose,0.904761905,1,1
mop,0.8,1,1
mosquito,0.882352941,1,0.882352941
mosquito_net,0.590909091,1,1
moss,0.238095238,1,1
moth,0.964285714,1,1
motherboard,0.833333333,1,1
motorcycle,1,1,1
mouse1,0.727272727,0.909090909,1
mouse2,0.923076923,1,0.923076923
mousepad,0.047619048,0.904761905,0.80952381
mousetrap,0.6,1,0.85
mousse,0.192307692,0.692307692,0.692307692
mouth,0.961538462,1,1
mouthpiece,0.333333333,0.833333333,0.791666667
mud,0.0625,0.5625,0.5
muff,0.071428571,0.5,0.428571429
muffin,0.666666667,1,1
mug,0.727272727,1,1
mulberry,0.222222222,0.666666667,0.777777778
mulch,0.666666667,0.916666667,0.875
mullet,0.684210526,0.947368421,0.894736842
mushroom,0.769230769,1,1
music_box,0.086956522,0.913043478,0.652173913
mussel,0.263157895,0.894736842,0.842105263
mustache,0.607142857,1,0.964285714
mustard,0.357142857,0.678571429,0.785714286
nacho,0.625,0.875,0.958333333
nail,0.736842105,1,1
nail_clippers,0.111111111,0.888888889,0.722222222
nail_file,0.52173913,0.782608696,0.826086957
nail_polish,0.846153846,1,1
napkin,0.461538462,0.923076923,0.923076923
napkin_ring,0.45,0.9,1
navel,0.105263158,0.894736842,0.736842105
neck,0.090909091,1,0.590909091
necklace,0.722222222,1,0.944444444
needle,0.285714286,0.80952381,0.80952381
nest,0.695652174,0.956521739,0.913043478
net,0.5,0.875,0.958333333
nightshirt,0.933333333,1,0.933333333
nightstand,0.647058824,1,0.941176471
noisemaker,0.214285714,0.714285714,1
noodle,0.625,0.9375,0.9375
noose,0.142857143,0.928571429,0.857142857
nose,0.285714286,1,0.857142857
notebook,0.705882353,1,0.941176471
notepad,0.9,0.95,1
nut,0.318181818,0.954545455,0.954545455
nutcracker,0.3125,0.8125,1
oar,0.076923077,0.769230769,0.923076923
oatmeal,0.416666667,0.916666667,0.75
octopus,0.35,0.95,0.9
odometer,1,1,1
oil,0.4,0.933333333,0.933333333
oilcan,0.142857143,0.5,0.857142857
okra,0.066666667,0.533333333,0.8
olive,0.2,0.95,0.75
omelet,0.142857143,0.904761905,0.80952381
onion,0.384615385,1,0.692307692
orange,0.785714286,0.928571429,1
orange_rind,0,1,0.6875
orangutan,1,1,1
orchid,0.470588235,0.941176471,0.705882353
organ,0.75,0.875,1
origami,0.307692308,0.846153846,1
ostrich,0.35,1,0.95
otter,0.611111111,0.944444444,0.944444444
ottoman,0.1875,0.9375,0.75
outfit,0.5,1,0.95
outlet,0.133333333,1,0.466666667
oven,0.307692308,1,0.615384615
overalls,0.352941176,0.941176471,0.882352941
owl,0.705882353,1,1
oyster,0.266666667,1,0.933333333
pacifier,0.133333333,1,0.666666667
paddle,0.272727273,1,0.909090909
padlock,0.533333333,1,1
paint,0.444444444,1,0.962962963
paintbrush,0.75,0.95,1
painting,0.277777778,1,0.944444444
pajamas,0.133333333,1,0.8
palette,0.166666667,0.611111111,0.722222222
pallet,0.625,0.875,0.875
palm_tree,0.666666667,1,1
pan,0.647058824,1,0.882352941
pancake,0.230769231,1,0.769230769
panda,0.428571429,1,0.785714286
panther,0.052631579,0.894736842,0.578947368
panties,0.285714286,0.928571429,0.714285714
pants,0.866666667,1,1
pantsuit,0.8,1,0.95
pantyhose,0.304347826,0.869565217,0.913043478
papaya,0.25,0.6875,0.4375
paper,0.588235294,0.941176471,0.882352941
paper_bag,0.6,1,0.9
paper_plate,0.214285714,0.857142857,0.714285714
paper_towel,0.5,1,1
paperclip,0.789473684,1,0.947368421
paperweight,0.3,0.4,0.75
parachute,0.333333333,1,0.944444444
parfait,0.722222222,0.944444444,1
parking_meter,0.294117647,0.882352941,0.941176471
parrot,0.45,0.95,0.85
parsley,0.4,0.8,0.9
pasta,0.235294118,1,0.882352941
pastry,0.333333333,0.555555556,0.833333333
patch,0.259259259,0.925925926,1
patty,0.785714286,1,0.928571429
payphone,0.45,0.9,1
pea,0.615384615,0.923076923,1
peach,0.458333333,1,0.833333333
peacock,1,1,1
peanut,0.153846154,0.923076923,1
peanut_butter,0.266666667,1,0.933333333
pear,0.647058824,1,0.823529412
pearl,0.277777778,0.888888889,0.833333333
pecan,0.058823529,0.882352941,0.352941176
pedal,0.2,0.8,0.9
pedometer,0.375,0.875,0.9375
peeler,0.6,1,1
peg,0.066666667,0.6,0.733333333
pelican,0.875,1,0.9375
pen,0.846153846,0.923076923,0.923076923
pencil,0.466666667,1,0.866666667
pencil_sharpener,0.541666667,0.916666667,0.958333333
pendulum,0.75,0.25,0.45
penguin,0.533333333,0.933333333,1
penholder,0.277777778,0.388888889,0.722222222
penlight,0.285714286,0.928571429,0.857142857
pennant,0.384615385,1,0.846153846
pepper_mill,0.380952381,0.904761905,0.857142857
pepper1,0.222222222,0.833333333,0.888888889
pepper2,0.125,0.875,0.5
peppermint,0.3,0.9,0.95
pepperoni,0.375,1,0.875
perfume,0.466666667,1,0.933333333
periscope,0.117647059,0.235294118,0.588235294
pesto,0.307692308,0.769230769,0.923076923
pet_food,0.368421053,0.947368421,0.894736842
petal,0.210526316,0.842105263,0.789473684
petri_dish,0.133333333,0.[phone],0.[phone]
pheasant,0.[phone],1,1
phone,1,1,1
phone_booth,0.[phone],0.[phone],1
photo_booth,0.[phone],0.[phone],1
photograph,0.4,1,0.9
piano,0.789473684,1,1
pickax,0.25,0.875,0.8125
pickle,0.363636364,0.863636364,0.909090909
pie,0.75,1,1
piecrust,0.222222222,0.944444444,0.388888889
pig,0.166666667,1,1
pigeon,0.470588235,1,0.764705882
piggy_bank,0.052631579,0.947368421,0.578947368
piglet,0.411764706,1,0.882352941
pill,0.1,0.9,0.8
pillbox,0.25,0.75,0.833333333
pillow,0.352941176,1,0.941176471
pin,0.285714286,1,0.928571429
pinball,0.047619048,0.619047619,0.857142857
pincushion,0.277777778,0.944444444,0.888888889
pine_needle,0.307692308,0.923076923,0.846153846
pine_tree,1,1,0.9375
pineapple,0.933333333,1,0.933333333
pinecone,0.45,0.9,0.85
ping-pong_table,0.461538462,1,1
pinwheel,0.277777778,0.833333333,0.666666667
pipe1,0.214285714,0.785714286,0.928571429
pipe2,0.210526316,0.947368421,0.789473684
pistachio,0.642857143,0.928571429,0.785714286
pita,0.142857143,0.523809524,0.666666667
pitcher,0.764705882,1,0.941176471
pitchfork,0.666666667,0.944444444,0.944444444
pizza,0.666666667,0.944444444,1
place_mat,0.428571429,0.785714286,1
plant,0.642857143,0.928571429,1
plaster_cast,0.277777778,0.944444444,0.777777778
plastic_film,0.058823529,0.882352941,0.882352941
plate,0.705882353,1,0.941176471
platypus,0,0.857142857,0.785714286
playing_card,1,0.954545455,1
playpen,0.294117647,0.941176471,0.941176471
pliers,0.357142857,1,0.785714286
plug,0.5,1,1
plum,0.4375,1,0.8125
plunger,0.166666667,1,0.75
pocket,0.333333333,1,0.916666667
pocket_watch,0.75,1,1
pocketknife,0.111111111,0.888888889,0.833333333
pogo_stick,0.75,1,0.916666667
poinsettia,0.368421053,1,0.947368421
poker,0.36,0.28,0.52
polar_bear,0.222222222,1,0.944444444
polaroid,0.925925926,1,0.962962963
pole,0.277777778,0.555555556,0.666666667
police_car,1,1,1
polisher,0.5,0.5,0.75
polo_shirt,0.5,1,0.954545455
polygraph,0.733333333,1,0.933333333
pom-pom,0.368421053,0.526315789,0.631578947
pomegranate,0.272727273,0.818181818,0.818181818
pony,0.578947368,1,0.894736842
poodle,0.7,1,1
pool_table,0.130434783,1,0.739130435
popcorn,0.055555556,0.888888889,0.777777778
poppy,0.461538462,1,0.769230769
popsicle,0.444444444,1,0.944444444
porcupine,0.611111111,0.833333333,0.944444444
porthole,0.375,0.875,0.75
possum,0.117647059,0.470588235,0.352941176
poster,0.2,0.666666667,0.866666667
pot,0.7,0.933333333,1
potato,0.714285714,1,1
potholder,0.380952381,0.857142857,1
pothole,0.105263158,0.631578947,0.842105263
potpie,0.529411765,1,1
potpourri,0.222222222,0.888888889,0.944444444
